Name,Region,Type,Set,Cost,FileName
Wudge,Core,Creature,Awakening,1,wudge.jpg
Mantle of Shadows,Universal,Relic,Awakening,0,mantle_of_shadows.jpg
Szalak,Core,Creature,Awakening,4,szalak.jpg
Qwade,Core,Magi,Awakening,12,qwade.jpg
Black Agovo,Core,Creature,Awakening,5,black_agovo.jpg
Ithapher,Cald,Creature,Awakening,4,ithapher.jpg
Dark Ayebaw,Core,Creature,Awakening,3,dark_ayebaw.jpg
Raega,Cald,Magi,Awakening,11,raega.jpg
Bikneets,Naroom,Creature,Awakening,2,bikneets.jpg
Warrada,Core,Magi,Awakening,12,warrada.jpg
Maelstrom,Core,Spell,Awakening,X,maelstrom.jpg
Husp,Orothe,Creature,Awakening,4,husp.jpg
Weebat,Underneath,Creature,Awakening,3,weebat.jpg
Tillant,Naroom,Creature,Awakening,6,tillant.jpg
Magma Jile,Cald,Creature,Awakening,5,magma_jile.jpg
Fird Stone,Naroom,Relic,Awakening,0,fird_stone.jpg
Ugger,Core,Creature,Awakening,3,ugger.jpg
Sinder's Mantle,Cald,Relic,Awakening,1,sinders_mantle.jpg
Athik,Underneath,Creature,Awakening,6,athik.jpg
Bronk,Underneath,Magi,Awakening,16,bronk.jpg
Vemment,Arderial,Creature,Awakening,4,vemment.jpg
Shadow Rain,Core,Spell,Awakening,2,shadow_rain.jpg
Orok,Core,Creature,Awakening,5,orok.jpg
Voda,Orothe,Magi,Awakening,14,voda.jpg
Gorgle's Glasses,Cald,Relic,Awakening,2,gorgles_glasses.jpg
Brannix,Arderial,Creature,Awakening,5,brannix.jpg
Blight,Core,Spell,Awakening,7,blight.jpg
Forest Hyren,Naroom,Creature,Awakening,9,forest_hyren.jpg
Phrup,Orothe,Creature,Awakening,1,phrup.jpg
Borgor,Core,Creature,Awakening,8,borgor.jpg
Collar of Despair,Core,Relic,Awakening,0,collar_of_despair.jpg
Rayje's Boots,Universal,Relic,Awakening,0,rayjes_boots.jpg
Nara,Cald,Magi,Awakening,10,nara.jpg
Ven,Cald,Magi,Awakening,14,ven.jpg
Morag,Core,Magi,Awakening,14,morag.jpg
Chaos Sphere,Core,Relic,Awakening,0,chaos_sphere.jpg
Hubdra's Cube,Orothe,Relic,Awakening,0,hubdras_cube.jpg
Orothean Horn,Orothe,Relic,Awakening,0,orothean_horn.jpg
Vrill,Core,Creature,Awakening,4,vrill.jpg
Arderian-Guard Wings,Arderial,Relic,Awakening,0,arderianguard_wings.jpg
Deadfall,Naroom,Spell,Awakening,3,deadfall.jpg
Shadow Bones,Core,Relic,Awakening,0,shadow_bones.jpg
Yollum,Cald,Creature,Awakening,6,yollum.jpg
Grax,Core,Creature,Awakening,6,grax.jpg
Entomb,Core,Spell,Awakening,3,entomb.jpg
Arboll Stalker,Core,Creature,Awakening,4,arboll_stalker.jpg
Sarazen Guard,Orothe,Creature,Awakening,8,sarazen_guard.jpg
Underlord's Shield,Underneath,Relic,Awakening,0,underlords_shield.jpg
J'lith,Arderial,Creature,Awakening,2,jlith.jpg
Gorgle's Curse,Underneath,Spell,Awakening,5,gorgles_curse.jpg
Storm of Fishes,Orothe,Spell,Awakening,2,storm_of_fishes.jpg
Anarchy,Core,Spell,Awakening,3,anarchy.jpg
Gorath,Core,Creature,Awakening,10,gorath.jpg
Harror,Core,Magi,Awakening,15,harror.jpg
Tree Hinko,Naroom,Creature,Awakening,2,tree_hinko.jpg
Nagsis,Core,Magi,Awakening,15,nagsis.jpg
Cry of Thunder,Arderial,Spell,Awakening,4,cry_of_thunder.jpg
Radget,Underneath,Magi,Awakening,14,radget.jpg
Tragan,Core,Creature,Awakening,6,tragan.jpg
